smiles,herg_label,cyp_label,name
CN1CCN(CCCc2cccc3c2Sc2ccccc2N3C)CC1,1,0,Thioridazine
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1,0,Haloperidol
C=CC1CN2CCC1CC2C(O)c1cc2ccncc2cc1OC,1,0,Quinidine
CC1(O)C(=O)Oc2c1cc1n(c2=O)Cc2cc3c(cc2C1)COc1cc(C(=O)O)ccc1O3,1,0,Doxorubicin
CC(=O)Oc1ccccc1C(=O)O,0,1,Aspirin
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0,0,Caffeine
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0,0,Ibuprofen
CC(=O)Nc1ccc(O)cc1,0,0,Acetaminophen
c1ccccc1,0,0,Benzene
CCO,0,0,Ethanol
Oc1ccccc1,0,0,Phenol
Cc1ccc(N2C(=O)c3ccccc3C2=O)cc1,1,1,
Cc1ccc(N2CCOCC2c2ccccc2)cc1,1,1,
COc1ccc2c(=O)cc(-c3ccc(C)cc3)oc2c1,1,1,
Cc1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1,1,1,
Cc1ccc(-c2ccc(C(=O)N3CCN(c4ccccc4)CC3)cc2)cc1,1,1,
Cc1ccc(-c2ccccc2C(=O)N2CCN(c3ccccc3)CC2)cc1,1,1,
Cc1ccc(-c2cc(=O)c3ccccc3o2)cc1,1,1,
CC1=C(C)C(=O)C2=C(CCC23CCN(C(=O)c2ccccc2)CC3)C1=O,1,0,
CCCN1CCC(c2cc(C#N)ccc2C(=O)Nc2ccc(F)cc2)CC1,1,0,
Cc1ccc(C(=O)N2CCN(c3nc4ccccc4s3)CC2)cc1,1,0,
CN1CCN(c2c3ccc(=O)cc-3oc3cc(Cl)ccc23)CC1,1,0,
COc1cc2c(cc1OC)C(=O)C1=C(CCC13CCN(C)CC3)C2=O,1,0,
Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N2CCN(c3ccc(Cl)cc3)CC2)cc1,1,0,
CC(C)NCC(O)COc1ccc(Cc2ccc(C(=O)N3CCCCC3)cc2)cc1,1,0,
